,feedin_power_plant
2023-09-22 17:30:00+02:00,0.013413258181300293
2023-09-22 17:45:00+02:00,0.01938063740381481
2023-09-22 18:00:00+02:00,0.025852050814216883
2023-09-22 18:15:00+02:00,0.031732768649719495
2023-09-22 18:30:00+02:00,0.03763321560925314
2023-09-22 18:45:00+02:00,0.04355049246066077
2023-09-22 19:00:00+02:00,0.05324795375695419
2023-09-22 19:15:00+02:00,0.06817898229406298
2023-09-22 19:30:00+02:00,0.08738862009899796
2023-09-22 19:45:00+02:00,0.1188735983700642
2023-09-22 20:00:00+02:00,0.15927499755104516
2023-09-22 20:15:00+02:00,0.1748047677443961
2023-09-22 20:30:00+02:00,0.19637712265706117
2023-09-22 20:45:00+02:00,0.22049798333836132
2023-09-22 21:00:00+02:00,0.2461721055780059
2023-09-22 21:15:00+02:00,0.2474233726139361
2023-09-22 21:30:00+02:00,0.2486767585164395
2023-09-22 21:45:00+02:00,0.24993225225893193
2023-09-22 22:00:00+02:00,0.25118984287285595
2023-09-22 22:15:00+02:00,0.2626467959476331
2023-09-22 22:30:00+02:00,0.27411359024525067
2023-09-22 22:45:00+02:00,0.28558977926373974
2023-09-22 23:00:00+02:00,0.30044568717822606
2023-09-22 23:15:00+02:00,0.3184952179459577
2023-09-22 23:30:00+02:00,0.33657834680890814
2023-09-22 23:45:00+02:00,0.3546933417010344
2023-09-23 00:00:00+02:00,0.3728385848492401
2023-09-23 00:15:00+02:00,0.38659927653767645
2023-09-23 00:30:00+02:00,0.40039124996915526
2023-09-23 00:45:00+02:00,0.41421334102016083
2023-09-23 01:00:00+02:00,0.4282867749830839
2023-09-23 01:15:00+02:00,0.40650707490754434
2023-09-23 01:30:00+02:00,0.38507244447668304
2023-09-23 01:45:00+02:00,0.3637679848635123
2023-09-23 02:00:00+02:00,0.3426016940711828
2023-09-23 02:15:00+02:00,0.34662003487432275
2023-09-23 02:30:00+02:00,0.3512021749521578
2023-09-23 02:45:00+02:00,0.3563407608983639
2023-09-23 03:00:00+02:00,0.3620276975604479
2023-09-23 03:15:00+02:00,0.3809311851112743
2023-09-23 03:30:00+02:00,0.40043797823922556
2023-09-23 03:45:00+02:00,0.4205165019060321
2023-09-23 04:00:00+02:00,0.4429097730323189
2023-09-23 04:15:00+02:00,0.4535654728197338
2023-09-23 04:30:00+02:00,0.4642830373027762
2023-09-23 04:45:00+02:00,0.4750609434376937
2023-09-23 05:00:00+02:00,0.4858977096064222
2023-09-23 05:15:00+02:00,0.47756733498575993
2023-09-23 05:30:00+02:00,0.46957378749428147
2023-09-23 05:45:00+02:00,0.4619233147167335
2023-09-23 06:00:00+02:00,0.45462204159609876
2023-09-23 06:15:00+02:00,0.4550286811777221
2023-09-23 06:30:00+02:00,0.45546152298913595
2023-09-23 06:45:00+02:00,0.45592054059085124
2023-09-23 07:00:00+02:00,0.45640570598332014
2023-09-23 07:15:00+02:00,0.44931052208742284
2023-09-23 07:30:00+02:00,0.4424430495104583
2023-09-23 07:45:00+02:00,0.43580699172656184
2023-09-23 08:00:00+02:00,0.4294060040869038
2023-09-23 08:15:00+02:00,0.46063261903310215
2023-09-23 08:30:00+02:00,0.4918629240993584
2023-09-23 08:45:00+02:00,0.5230966639546757
2023-09-23 09:00:00+02:00,0.5543336062687633
2023-09-23 09:15:00+02:00,0.5696238593388732
2023-09-23 09:30:00+02:00,0.5862901034186856
2023-09-23 09:45:00+02:00,0.6044691273745728
2023-09-23 10:00:00+02:00,0.6239050010404024
2023-09-23 10:15:00+02:00,0.6039169634693927
2023-09-23 10:30:00+02:00,0.5847195452234126
2023-09-23 10:45:00+02:00,0.5665984009268552
2023-09-23 11:00:00+02:00,0.5493402646738802
2023-09-23 11:15:00+02:00,0.4935664319318675
2023-09-23 11:30:00+02:00,0.43825435536507634
2023-09-23 11:45:00+02:00,0.3879983941651138
2023-09-23 12:00:00+02:00,0.33955758889475357
2023-09-23 12:15:00+02:00,0.3527686547812029
2023-09-23 12:30:00+02:00,0.36606726130019995
2023-09-23 12:45:00+02:00,0.37945016585602376
2023-09-23 13:00:00+02:00,0.39291426496445386
2023-09-23 13:15:00+02:00,0.4029786058659159
2023-09-23 13:30:00+02:00,0.4137441648161667
2023-09-23 13:45:00+02:00,0.4251907720509971
2023-09-23 14:00:00+02:00,0.43861564145235293
2023-09-23 14:15:00+02:00,0.44384677264562244
2023-09-23 14:30:00+02:00,0.44990174710449266
2023-09-23 14:45:00+02:00,0.45676894353949515
2023-09-23 15:00:00+02:00,0.4644354445989171
2023-09-23 15:15:00+02:00,0.45909034644565466
2023-09-23 15:30:00+02:00,0.45422873053975543
2023-09-23 15:45:00+02:00,0.4498561024116717
2023-09-23 16:00:00+02:00,0.44597748543654725
2023-09-23 16:15:00+02:00,0.4352582102721417
2023-09-23 16:30:00+02:00,0.4248516193529766
2023-09-23 16:45:00+02:00,0.41554777906752915
2023-09-23 17:00:00+02:00,0.406388525348968
2023-09-23 17:15:00+02:00,0.37975987759712126
2023-09-23 17:30:00+02:00,0.3533916086743483
2023-09-23 17:45:00+02:00,0.3273038151358579
2023-09-23 18:00:00+02:00,0.3015184671236705
2023-09-23 18:15:00+02:00,0.2721191871497967
2023-09-23 18:30:00+02:00,0.24651929202612977
2023-09-23 18:45:00+02:00,0.2211228490426041
2023-09-23 19:00:00+02:00,0.19595304365822408
2023-09-23 19:15:00+02:00,0.18269627616524026
2023-09-23 19:30:00+02:00,0.17139422500078505
2023-09-23 19:45:00+02:00,0.16141419737665316
2023-09-23 20:00:00+02:00,0.15147354236157368
2023-09-23 20:15:00+02:00,0.14291913994949565
2023-09-23 20:30:00+02:00,0.134373964500581
2023-09-23 20:45:00+02:00,0.12583855200009825
2023-09-23 21:00:00+02:00,0.11731348007861525
2023-09-23 21:15:00+02:00,0.11255502686863557
2023-09-23 21:30:00+02:00,0.1080363412024459
2023-09-23 21:45:00+02:00,0.10376517597087187
2023-09-23 22:00:00+02:00,0.09974916951082899
2023-09-23 22:15:00+02:00,0.09554320819291484
2023-09-23 22:30:00+02:00,0.09314387561584145
2023-09-23 22:45:00+02:00,0.09120541775231983
2023-09-23 23:00:00+02:00,0.0896209001171226
2023-09-23 23:15:00+02:00,0.08760695776127778
2023-09-23 23:30:00+02:00,0.08645702922547133
2023-09-23 23:45:00+02:00,0.08618318727529597
2023-09-24 00:00:00+02:00,0.08678833988800559
2023-09-24 00:15:00+02:00,0.09368960742776407
2023-09-24 00:30:00+02:00,0.1043078193084036
2023-09-24 00:45:00+02:00,0.11630414260756293
2023-09-24 01:00:00+02:00,0.12870648656011202
2023-09-24 01:15:00+02:00,0.1403144763491927
2023-09-24 01:30:00+02:00,0.15197284734143449
2023-09-24 01:45:00+02:00,0.16367792205298728
2023-09-24 02:00:00+02:00,0.17542635968639456
2023-09-24 02:15:00+02:00,0.17698936039906177
2023-09-24 02:30:00+02:00,0.17894161390708493
2023-09-24 02:45:00+02:00,0.18103433274344294
2023-09-24 03:00:00+02:00,0.18314251204681323
2023-09-24 03:15:00+02:00,0.17439895385248452
2023-09-24 03:30:00+02:00,0.1670512195782171
2023-09-24 03:45:00+02:00,0.15970654011649832
2023-09-24 04:00:00+02:00,0.1523650593406342
2023-09-24 04:15:00+02:00,0.1486572778673107
2023-09-24 04:30:00+02:00,0.14504368536305895
2023-09-24 04:45:00+02:00,0.141526516134458
2023-09-24 05:00:00+02:00,0.13810801323459787
2023-09-24 05:15:00+02:00,0.13437969599625657
2023-09-24 05:30:00+02:00,0.13129607509615457
2023-09-24 05:45:00+02:00,0.12887057268086732
2023-09-24 06:00:00+02:00,0.12711400883287294
2023-09-24 06:15:00+02:00,0.12755983636931292
2023-09-24 06:30:00+02:00,0.12902535227132755
2023-09-24 06:45:00+02:00,0.13150052680342164
2023-09-24 07:00:00+02:00,0.134968716186604
2023-09-24 07:15:00+02:00,0.13903663659130341
2023-09-24 07:30:00+02:00,0.14419054472025505
2023-09-24 07:45:00+02:00,0.15039439924833187
2023-09-24 08:00:00+02:00,0.15760689603317843
2023-09-24 08:15:00+02:00,0.15803167456471207
2023-09-24 08:30:00+02:00,0.15942989405731903
2023-09-24 08:45:00+02:00,0.16179299913832546
2023-09-24 09:00:00+02:00,0.16510675651697676
2023-09-24 09:15:00+02:00,0.1406825041269691
2023-09-24 09:30:00+02:00,0.11677967476513598
2023-09-24 09:45:00+02:00,0.09414851901645135
2023-09-24 10:00:00+02:00,0.08008547860507412
2023-09-24 10:15:00+02:00,0.07398501968458805
2023-09-24 10:30:00+02:00,0.06789907664215826
2023-09-24 10:45:00+02:00,0.061828840389114605
2023-09-24 11:00:00+02:00,0.05577563215391292
2023-09-24 11:15:00+02:00,0.05888773913290784
2023-09-24 11:30:00+02:00,0.06207801764811873
2023-09-24 11:45:00+02:00,0.06534315809191624
2023-09-24 12:00:00+02:00,0.06867996378860157
2023-09-24 12:15:00+02:00,0.06924796333157675
2023-09-24 12:30:00+02:00,0.06982387679582898
2023-09-24 12:45:00+02:00,0.07040764502124441
2023-09-24 13:00:00+02:00,0.07099920864106835
2023-09-24 13:15:00+02:00,0.07176974138140843
2023-09-24 13:30:00+02:00,0.07254134299527734
2023-09-24 13:45:00+02:00,0.07331400291030538
2023-09-24 14:00:00+02:00,0.07408771067887872
2023-09-24 14:15:00+02:00,0.07430489251285084
2023-09-24 14:30:00+02:00,0.07453114365750468
2023-09-24 14:45:00+02:00,0.07476643797131449
2023-09-24 15:00:00+02:00,0.07501074837434585
2023-09-24 15:15:00+02:00,0.0748203709638427
2023-09-24 15:30:00+02:00,0.0747939074277946
2023-09-24 15:45:00+02:00,0.07493141298988595
2023-09-24 16:00:00+02:00,0.07523260097565002
2023-09-24 16:15:00+02:00,0.07693176608334346
2023-09-24 16:30:00+02:00,0.07913234264545954
2023-09-24 16:45:00+02:00,0.08182068277537817
2023-09-24 17:00:00+02:00,0.08498077599684212
2023-09-24 17:15:00+02:00,0.08520672711488289
2023-09-24 17:30:00+02:00,0.08629680093120366
2023-09-24 17:45:00+02:00,0.08823964671864244
2023-09-24 18:00:00+02:00,0.09101552021863236
2023-09-24 18:15:00+02:00,0.10246524111800394
2023-09-24 18:30:00+02:00,0.11668090334152555
2023-09-24 18:45:00+02:00,0.13108900421193978
2023-09-24 19:00:00+02:00,0.1456715064199609
2023-09-24 19:15:00+02:00,0.1649671192953438
2023-09-24 19:30:00+02:00,0.1864635059732899
2023-09-24 19:45:00+02:00,0.21192377516007255
2023-09-24 20:00:00+02:00,0.23738926392324425
2023-09-24 20:15:00+02:00,0.26323949096637816
2023-09-24 20:30:00+02:00,0.29009355221538796
2023-09-24 20:45:00+02:00,0.32361806179806824
2023-09-24 21:00:00+02:00,0.35714447352971046
2023-09-24 21:15:00+02:00,0.37765307573329737
2023-09-24 21:30:00+02:00,0.3981618871075865
2023-09-24 21:45:00+02:00,0.4186708961237379
2023-09-24 22:00:00+02:00,0.4407212329535882
2023-09-24 22:15:00+02:00,0.44100015323231917
2023-09-24 22:30:00+02:00,0.4415581020079673
2023-09-24 22:45:00+02:00,0.4423947124907067
2023-09-24 23:00:00+02:00,0.4435094359047682
2023-09-24 23:15:00+02:00,0.4601486647720971
2023-09-24 23:30:00+02:00,0.4785803613803153
2023-09-24 23:45:00+02:00,0.4987299877125873
2023-09-25 00:00:00+02:00,0.5205207061500244
2023-09-25 00:15:00+02:00,0.5055524520814643
2023-09-25 00:30:00+02:00,0.49095020830282043
2023-09-25 00:45:00+02:00,0.4767262360756881
2023-09-25 01:00:00+02:00,0.462893011117838
2023-09-25 01:15:00+02:00,0.452841225688417
2023-09-25 01:30:00+02:00,0.4427894706955854
2023-09-25 01:45:00+02:00,0.43273774686564703
2023-09-25 02:00:00+02:00,0.4230577359890458
2023-09-25 02:15:00+02:00,0.39833251318394347
2023-09-25 02:30:00+02:00,0.37373661750425136
2023-09-25 02:45:00+02:00,0.3492791642497107
2023-09-25 03:00:00+02:00,0.3249700869277482
2023-09-25 03:15:00+02:00,0.31721865048397263
2023-09-25 03:30:00+02:00,0.30947176684105665
2023-09-25 03:45:00+02:00,0.30172954187803186
2023-09-25 04:00:00+02:00,0.2939920847159499
2023-09-25 04:15:00+02:00,0.3086202522117628
2023-09-25 04:30:00+02:00,0.3232975041670628
2023-09-25 04:45:00+02:00,0.33802175368767123
2023-09-25 05:00:00+02:00,0.35279102439337423
2023-09-25 05:15:00+02:00,0.36934688406670607
2023-09-25 05:30:00+02:00,0.3859571126415214
2023-09-25 05:45:00+02:00,0.4026192477088833
2023-09-25 06:00:00+02:00,0.41933096632126654
2023-09-25 06:15:00+02:00,0.4106965677963435
2023-09-25 06:30:00+02:00,0.40234531849216615
2023-09-25 06:45:00+02:00,0.39428371529705
2023-09-25 07:00:00+02:00,0.3865182196223698
2023-09-25 07:15:00+02:00,0.36799123143600754
2023-09-25 07:30:00+02:00,0.350021086022217
2023-09-25 07:45:00+02:00,0.3326369218302787
2023-09-25 08:00:00+02:00,0.3158688929791847
2023-09-25 08:15:00+02:00,0.29419820661596935
2023-09-25 08:30:00+02:00,0.27554529730471394
2023-09-25 08:45:00+02:00,0.2588341224044588
2023-09-25 09:00:00+02:00,0.2421234807265503
2023-09-25 09:15:00+02:00,0.21504009249947284
2023-09-25 09:30:00+02:00,0.1879728746884313
2023-09-25 09:45:00+02:00,0.1649025279500437
2023-09-25 10:00:00+02:00,0.14440854902229677
2023-09-25 10:15:00+02:00,0.125396681035827
2023-09-25 10:30:00+02:00,0.10640077105532332
2023-09-25 10:45:00+02:00,0.09036786601557975
2023-09-25 11:00:00+02:00,0.07855422140043813
2023-09-25 11:15:00+02:00,0.06725807428777641
2023-09-25 11:30:00+02:00,0.0559906906141793
2023-09-25 11:45:00+02:00,0.044756802321819784
2023-09-25 12:00:00+02:00,0.037853918233110066
2023-09-25 12:15:00+02:00,0.03459367548338964
2023-09-25 12:30:00+02:00,0.03160694375370408
2023-09-25 12:45:00+02:00,0.02891688447118723
2023-09-25 13:00:00+02:00,0.026546643452633637
2023-09-25 13:15:00+02:00,0.021763867610867176
2023-09-25 13:30:00+02:00,0.01780205966855896
2023-09-25 13:45:00+02:00,0.014767720752277873
2023-09-25 14:00:00+02:00,0.013327959846606155
2023-09-25 14:15:00+02:00,0.011426790297090877
2023-09-25 14:30:00+02:00,0.009642864421270093
2023-09-25 14:45:00+02:00,0.007993805557486185
2023-09-25 15:00:00+02:00,0.006499175165738458
2023-09-25 15:15:00+02:00,0.004830154241241038
2023-09-25 15:30:00+02:00,0.0032274408056177143
2023-09-25 15:45:00+02:00,0.0017019101804863254
2023-09-25 16:00:00+02:00,0.0002662326523944248
2023-09-25 16:15:00+02:00,0.0
2023-09-25 16:30:00+02:00,0.0
2023-09-25 16:45:00+02:00,0.0
2023-09-25 17:00:00+02:00,0.0
2023-09-25 17:15:00+02:00,0.0
2023-09-25 17:30:00+02:00,0.0
2023-09-25 17:45:00+02:00,0.0
2023-09-25 18:00:00+02:00,0.0
2023-09-25 18:15:00+02:00,0.0
2023-09-25 18:30:00+02:00,0.0
2023-09-25 18:45:00+02:00,0.0
2023-09-25 19:00:00+02:00,0.0
2023-09-25 19:15:00+02:00,0.0
2023-09-25 19:30:00+02:00,0.0
2023-09-25 19:45:00+02:00,0.0
2023-09-25 20:00:00+02:00,0.0
2023-09-25 20:15:00+02:00,0.0
2023-09-25 20:30:00+02:00,0.0
2023-09-25 20:45:00+02:00,0.0
2023-09-25 21:00:00+02:00,0.0025218845466141
2023-09-25 21:15:00+02:00,0.005307519848723409
2023-09-25 21:30:00+02:00,0.008127265810858462
2023-09-25 21:45:00+02:00,0.0109736463485059
2023-09-25 22:00:00+02:00,0.01387883156711223
2023-09-25 22:15:00+02:00,0.015443729781454361
2023-09-25 22:30:00+02:00,0.017133057915188352
2023-09-25 22:45:00+02:00,0.018940236728329667
2023-09-25 23:00:00+02:00,0.020858730955215482
2023-09-25 23:15:00+02:00,0.021815693593894236
2023-09-25 23:30:00+02:00,0.02304609901378101
2023-09-25 23:45:00+02:00,0.02453999808642806
2023-09-26 00:00:00+02:00,0.02628594759855934
2023-09-26 00:15:00+02:00,0.024844026874655947
2023-09-26 00:30:00+02:00,0.02369987945172761
2023-09-26 00:45:00+02:00,0.022863750467462633
2023-09-26 01:00:00+02:00,0.02234342504882993
2023-09-26 01:15:00+02:00,0.021645953550698236
2023-09-26 01:30:00+02:00,0.02121780079038348
2023-09-26 01:45:00+02:00,0.021062497895714852
2023-09-26 02:00:00+02:00,0.021181340911270042
2023-09-26 02:15:00+02:00,0.02049890812130826
2023-09-26 02:30:00+02:00,0.019858964692480788
2023-09-26 02:45:00+02:00,0.019262358863993072
2023-09-26 03:00:00+02:00,0.018709901878816184
2023-09-26 03:15:00+02:00,0.01900840157263738
2023-09-26 03:30:00+02:00,0.019364124191551903
2023-09-26 03:45:00+02:00,0.019776438110519465
2023-09-26 04:00:00+02:00,0.020244622790930988
2023-09-26 04:15:00+02:00,0.021811237001352984
2023-09-26 04:30:00+02:00,0.023407525999544564
2023-09-26 04:45:00+02:00,0.025032095710356517
2023-09-26 05:00:00+02:00,0.026683615568666212
2023-09-26 05:15:00+02:00,0.02604079476505016
2023-09-26 05:30:00+02:00,0.02544804125743759
2023-09-26 05:45:00+02:00,0.024906229539604453
2023-09-26 06:00:00+02:00,0.024416176845489232
2023-09-26 06:15:00+02:00,0.02557986933429884
2023-09-26 06:30:00+02:00,0.02688862043429659
2023-09-26 06:45:00+02:00,0.028337018585494343
2023-09-26 07:00:00+02:00,0.029919383635177568
2023-09-26 07:15:00+02:00,0.032135478385585774
2023-09-26 07:30:00+02:00,0.03449561905164294
2023-09-26 07:45:00+02:00,0.03699085124299837
2023-09-26 08:00:00+02:00,0.039612496275274085
2023-09-26 08:15:00+02:00,0.04160093752328902
2023-09-26 08:30:00+02:00,0.043650223655878936
2023-09-26 08:45:00+02:00,0.046941969531972425
2023-09-26 09:00:00+02:00,0.05060196372124155
2023-09-26 09:15:00+02:00,0.04285973464359663
2023-09-26 09:30:00+02:00,0.0378184197591753
2023-09-26 09:45:00+02:00,0.032797820471087015
2023-09-26 10:00:00+02:00,0.027800916737713427
2023-09-26 10:15:00+02:00,0.01983834451870006
2023-09-26 10:30:00+02:00,0.012937187066750594
2023-09-26 10:45:00+02:00,0.009325502493730754
2023-09-26 11:00:00+02:00,0.005732329213114641
2023-09-26 11:15:00+02:00,0.004945037938430232
2023-09-26 11:30:00+02:00,0.00420094313200813
2023-09-26 11:45:00+02:00,0.0035031432776180165
2023-09-26 12:00:00+02:00,0.002854818768865946
2023-09-26 12:15:00+02:00,0.003186653624041213
2023-09-26 12:30:00+02:00,0.003643821825870586
2023-09-26 12:45:00+02:00,0.004220925106805581
2023-09-26 13:00:00+02:00,0.004911581038229644
2023-09-26 13:15:00+02:00,0.006328489613965633
2023-09-26 13:30:00+02:00,0.008000035727022244
2023-09-26 13:45:00+02:00,0.009892193942916443
2023-09-26 14:00:00+02:00,0.01197334709892903
2023-09-26 14:15:00+02:00,0.012535098999726489
2023-09-26 14:30:00+02:00,0.01317799386939085
2023-09-26 14:45:00+02:00,0.014003830693313022
2023-09-26 15:00:00+02:00,0.015741740095750835
2023-09-26 15:15:00+02:00,0.016375200675294584
2023-09-26 15:30:00+02:00,0.017172003546347004
2023-09-26 15:45:00+02:00,0.018128040165626826
2023-09-26 16:00:00+02:00,0.01923856045179544
2023-09-26 16:15:00+02:00,0.01683878089841364
2023-09-26 16:30:00+02:00,0.014471698901484772
2023-09-26 16:45:00+02:00,0.0130470285426671
2023-09-26 17:00:00+02:00,0.01199954641862794
2023-09-26 17:15:00+02:00,0.0104247200204619
2023-09-26 17:30:00+02:00,0.008997401703505147
2023-09-26 17:45:00+02:00,0.007735461398450997
2023-09-26 18:00:00+02:00,0.006657170037527925
2023-09-26 18:15:00+02:00,0.008553844876750918
2023-09-26 18:30:00+02:00,0.01091489200139764
2023-09-26 18:45:00+02:00,0.013660707107930967
2023-09-26 19:00:00+02:00,0.020182165530057666
2023-09-26 19:15:00+02:00,0.027399470958096868
2023-09-26 19:30:00+02:00,0.03462606207569202
2023-09-26 19:45:00+02:00,0.04186024385317387
2023-09-26 20:00:00+02:00,0.05260206253309805
2023-09-26 20:15:00+02:00,0.05037429953257308
2023-09-26 20:30:00+02:00,0.049679732020447
2023-09-26 20:45:00+02:00,0.05053348364843926
2023-09-26 21:00:00+02:00,0.052916992211050805
2023-09-26 21:15:00+02:00,0.055948750149660026
2023-09-26 21:30:00+02:00,0.06019750310370503
2023-09-26 21:45:00+02:00,0.06559471740967689
2023-09-26 22:00:00+02:00,0.07206052065094995
2023-09-26 22:15:00+02:00,0.07734341205839883
2023-09-26 22:30:00+02:00,0.08262711990191599
2023-09-26 22:45:00+02:00,0.08791159212968858
2023-09-26 23:00:00+02:00,0.09319678101594758
2023-09-26 23:15:00+02:00,0.11488221262730444
2023-09-26 23:30:00+02:00,0.13929124357622139
2023-09-26 23:45:00+02:00,0.16496264717535117
2023-09-27 00:00:00+02:00,0.19627178613392887
2023-09-27 00:15:00+02:00,0.18395105478280557
2023-09-27 00:30:00+02:00,0.17397192675347414
2023-09-27 00:45:00+02:00,0.16658219646763578
2023-09-27 01:00:00+02:00,0.16024013910651624
2023-09-27 01:15:00+02:00,0.1510531729488795
2023-09-27 01:30:00+02:00,0.14250078789257362
2023-09-27 01:45:00+02:00,0.13461915893945242
2023-09-27 02:00:00+02:00,0.12744409522680142
2023-09-27 02:15:00+02:00,0.12061489982580839
2023-09-27 02:30:00+02:00,0.1138438502596749
2023-09-27 02:45:00+02:00,0.10713374137255
2023-09-27 03:00:00+02:00,0.10048752236429498
2023-09-27 03:15:00+02:00,0.09240505117649951
2023-09-27 03:30:00+02:00,0.08631098394244774
2023-09-27 03:45:00+02:00,0.08022806167479506
2023-09-27 04:00:00+02:00,0.07415715030373383
2023-09-27 04:15:00+02:00,0.05533494961450726
2023-09-27 04:30:00+02:00,0.04015639559269994
2023-09-27 04:45:00+02:00,0.030322818900199423
2023-09-27 05:00:00+02:00,0.02143204168817305
2023-09-27 05:15:00+02:00,0.01909019839617066
2023-09-27 05:30:00+02:00,0.016815265578122546
2023-09-27 05:45:00+02:00,0.014612233159108338
2023-09-27 06:00:00+02:00,0.01320527040706225
2023-09-27 06:15:00+02:00,0.01083209456934897
2023-09-27 06:30:00+02:00,0.008473364558036642
2023-09-27 06:45:00+02:00,0.006132109187819068
2023-09-27 07:00:00+02:00,0.003812233657982468
2023-09-27 07:15:00+02:00,0.0014389329367285337
2023-09-27 07:30:00+02:00,0.000859572307218766
2023-09-27 07:45:00+02:00,0.0021789744544122086
2023-09-27 08:00:00+02:00,0.00516871250171774
2023-09-27 08:15:00+02:00,0.008328709880415787
2023-09-27 08:30:00+02:00,0.011691298444096766
2023-09-27 08:45:00+02:00,0.016873425408590367
2023-09-27 09:00:00+02:00,0.024837686036154726
2023-09-27 09:15:00+02:00,0.028566163393028914
2023-09-27 09:30:00+02:00,0.03235130687030504
2023-09-27 09:45:00+02:00,0.036187426844241026
2023-09-27 10:00:00+02:00,0.040069508166677335
2023-09-27 10:15:00+02:00,0.038643723956746534
2023-09-27 10:30:00+02:00,0.037240310307240246
2023-09-27 10:45:00+02:00,0.03586010245880623
2023-09-27 11:00:00+02:00,0.03450396288301858
2023-09-27 11:15:00+02:00,0.025721597266817657
2023-09-27 11:30:00+02:00,0.016981318884381744
2023-09-27 11:45:00+02:00,0.011291573642659373
2023-09-27 12:00:00+02:00,0.007358776393391419
2023-09-27 12:15:00+02:00,0.006734926386813316
2023-09-27 12:30:00+02:00,0.006354225878879438
2023-09-27 12:45:00+02:00,0.006224881218395453
2023-09-27 13:00:00+02:00,0.00634976382560321
2023-09-27 13:15:00+02:00,0.0064598254794899475
2023-09-27 13:30:00+02:00,0.00665626811877786
2023-09-27 13:45:00+02:00,0.006937618637210936
2023-09-27 14:00:00+02:00,0.0073018248374455514
2023-09-27 14:15:00+02:00,0.0069105617939399224
2023-09-27 14:30:00+02:00,0.006519303463656811
2023-09-27 14:45:00+02:00,0.006128050010529222
2023-09-27 15:00:00+02:00,0.005736801606179564
2023-09-27 15:15:00+02:00,0.0058667309354737025
2023-09-27 15:30:00+02:00,0.006046780932902035
2023-09-27 15:45:00+02:00,0.00627615289070854
2023-09-27 16:00:00+02:00,0.0065538536614166585
2023-09-27 16:15:00+02:00,0.007273501867235133
2023-09-27 16:30:00+02:00,0.007998094713136243
2023-09-27 16:45:00+02:00,0.008727336474826385
2023-09-27 17:00:00+02:00,0.00946095286662943
2023-09-27 17:15:00+02:00,0.012693777481187789
2023-09-27 17:30:00+02:00,0.01881894011047223
2023-09-27 17:45:00+02:00,0.026564474014287184
2023-09-27 18:00:00+02:00,0.03454194840799675
2023-09-27 18:15:00+02:00,0.05291059731874264
2023-09-27 18:30:00+02:00,0.07786588485950814
2023-09-27 18:45:00+02:00,0.10740632581814524
2023-09-27 19:00:00+02:00,0.14745092137633684
2023-09-27 19:15:00+02:00,0.17078062062520494
2023-09-27 19:30:00+02:00,0.2011705384055151
2023-09-27 19:45:00+02:00,0.2351534111671081
2023-09-27 20:00:00+02:00,0.27042058380349954
2023-09-27 20:15:00+02:00,0.2893466802482362
2023-09-27 20:30:00+02:00,0.3152616959815893
2023-09-27 20:45:00+02:00,0.343444901435154
2023-09-27 21:00:00+02:00,0.373717306554863
2023-09-27 21:15:00+02:00,0.3891267103964515
2023-09-27 21:30:00+02:00,0.4055842475433007
2023-09-27 21:45:00+02:00,0.4230437417390143
2023-09-27 22:00:00+02:00,0.4432706547981752
2023-09-27 22:15:00+02:00,0.4431943997373439
2023-09-27 22:30:00+02:00,0.44501317074797303
2023-09-27 22:45:00+02:00,0.44871888776836394
2023-09-27 23:00:00+02:00,0.45429522917265036
2023-09-27 23:15:00+02:00,0.45624890865229756
2023-09-27 23:30:00+02:00,0.4631797581849687
2023-09-27 23:45:00+02:00,0.47500853733610354
2023-09-28 00:00:00+02:00,0.49160383320488976
2023-09-28 00:15:00+02:00,0.4923039846872751
2023-09-28 00:30:00+02:00,0.5005651459582212
2023-09-28 00:45:00+02:00,0.5162482297210176
2023-09-28 01:00:00+02:00,0.5390983816078343
2023-09-28 01:15:00+02:00,0.5325676472693693
2023-09-28 01:30:00+02:00,0.530002384116356
2023-09-28 01:45:00+02:00,0.5314249924637373
2023-09-28 02:00:00+02:00,0.5368230291426184
2023-09-28 02:15:00+02:00,0.5255793508661957
2023-09-28 02:30:00+02:00,0.5155410880236985
2023-09-28 02:45:00+02:00,0.5067353778890207
2023-09-28 03:00:00+02:00,0.4991866997107633
2023-09-28 03:15:00+02:00,0.48408469322325787
2023-09-28 03:30:00+02:00,0.47013605321367835
2023-09-28 03:45:00+02:00,0.4573782424126714
2023-09-28 04:00:00+02:00,0.44584695770460414
2023-09-28 04:15:00+02:00,0.4327713441829107
2023-09-28 04:30:00+02:00,0.42335198421971154
2023-09-28 04:45:00+02:00,0.41766762857033934
2023-09-28 05:00:00+02:00,0.41506685305251523
2023-09-28 05:15:00+02:00,0.38583152463691295
2023-09-28 05:30:00+02:00,0.35744905355346096
2023-09-28 05:45:00+02:00,0.32999010975707815
2023-09-28 06:00:00+02:00,0.3035306860153835
2023-09-28 06:15:00+02:00,0.2712468869070382
2023-09-28 06:30:00+02:00,0.243121137362551
2023-09-28 06:45:00+02:00,0.21508679267689174
2023-09-28 07:00:00+02:00,0.18715550454806937
2023-09-28 07:15:00+02:00,0.1827867822148385
2023-09-28 07:30:00+02:00,0.17842057515711346
2023-09-28 07:45:00+02:00,0.1748605430839421
2023-09-28 08:00:00+02:00,0.17155383386022013
2023-09-28 08:15:00+02:00,0.16427471587378867
2023-09-28 08:30:00+02:00,0.1570205158700156
